,filename,width,height,class,xmin,ymin,xmax,ymax
27,00122_10_jpg.rf.f323c4f9f7055ace39ffa489fd1d1377.jpg,256,256,negative,147,140,180,185
28,00148_22_jpg.rf.e592f7c83b358c484d4dbd02b50fd32b.jpg,512,512,negative,327,237,385,298
29,00329_87_jpg.rf.fa7ba3054976118265026dac043a7177.jpg,192,256,positive,48,102,68,127
30,00253_85_jpg.rf.fc5387096a1230273835fec5938bdfc1.jpg,192,256,positive,34,122,51,145
31,00130_119_jpg.rf.fac6fc6e330286dc968631badcce969a.jpg,256,256,negative,77,166,101,183
32,00116_13_jpg.rf.f1777fff17a851c4dd8d914d06d1bbfe.jpg,240,320,negative,58,191,94,236
33,00282_93_jpg.rf.eccbe4c8a222e395d6f19fd6eb4e1626.jpg,192,256,positive,38,128,64,156
34,00260_125_jpg.rf.f10612470901b4fa8075cc4dfa643717.jpg,192,256,positive,82,130,114,164
35,00097_68_jpg.rf.fec7132a60fb1c06fe7a20e246023663.jpg,256,256,negative,162,160,192,184
36,00158_90_jpg.rf.f81e255b8826818fdbe57b2522d06633.jpg,192,256,negative,37,141,86,191
37,00305_97_jpg.rf.ffdc1c3189e1ce32dd68b06f0b320dc2.jpg,256,256,positive,158,92,170,105
38,00270_12_jpg.rf.e907a43bd4422aaa2d428b61aaaa2d00.jpg,448,512,positive,111,226,157,269
39,00260_113_jpg.rf.f62256cd126b7a9ded8ede3ace7d86cf.jpg,192,256,positive,86,136,104,157
40,00158_86_jpg.rf.fb5a02b1089ebf4f17f9f0053947ead4.jpg,192,256,negative,39,140,83,191
41,00271_111_jpg.rf.f28ee9c336691c35fbfba773288940a5.jpg,192,256,positive,61,160,89,201
42,00334_101_jpg.rf.01e9c704994dcaf1933e2c4de5d88c49.jpg,192,256,positive,55,157,95,192
43,00183_80_jpg.rf.02796f589592f26d0099e7c310fff6b3.jpg,192,256,negative,96,111,122,135
44,00305_107_jpg.rf.020177550052af7841c735c999ca1d2a.jpg,256,256,positive,150,90,172,110
45,00334_95_jpg.rf.0169146e36599f266eab3d5775b15146.jpg,192,256,positive,56,150,92,184
46,00165_125_jpg.rf.0324dd7b27a2f6142efd7a465d490487.jpg,192,256,negative,105,122,132,155
47,00130_112_jpg.rf.02aeaa0fd2017e82a7aa2c5372f50571.jpg,256,256,negative,71,156,105,197
48,00116_9_jpg.rf.07f49faf58adf7ba470c9436dcc598b5.jpg,240,320,negative,48,174,87,238
49,00352_103_jpg.rf.077be3e4919654a6c1d56cd53e23b9bd.jpg,192,256,positive,53,156,84,180
50,00340_138_jpg.rf.088f1b42fcb6f40135a4dd2485ed4ff4.jpg,192,256,positive,125,123,146,137
51,00263_137_jpg.rf.0764534a82ac30e488b3baa9a2014804.jpg,192,256,positive,62,129,84,164
52,00304_107_jpg.rf.00d565cd87dcc2d890fa34021f452beb.jpg,192,256,positive,40,107,79,158
53,00151_17_jpg.rf.0f62379170a7088faf3f7085fe088422.jpg,256,256,negative,131,75,161,99
54,00260_115_jpg.rf.08db3de0557eb64cdaaac55c4da02261.jpg,192,256,positive,85,135,105,159
55,00097_74_jpg.rf.003804c97661c5b45d9df93b7e875278.jpg,256,256,negative,158,150,192,188
56,00097_81_jpg.rf.0279653ff5fa58f8667629f3e6ec7974.jpg,256,256,negative,164,153,189,185
57,00122_8_jpg.rf.0b67dc116332d89116cd8e848fdbb766.jpg,256,256,negative,151,140,185,184
58,00151_10_jpg.rf.0b601277cac17b9c26ed38dd6fd1f5ee.jpg,256,256,negative,130,53,186,113
59,00111_98_jpg.rf.007da12a05619a54bd8a6c1833f98856.jpg,256,256,negative,157,103,186,149
60,00271_116_jpg.rf.1349786f0bdca595da96f97701191b56.jpg,192,256,positive,59,155,91,196
61,00088_137_jpg.rf.1195708e78d8c8b8ad80247beabc54c5.jpg,256,256,negative,88,150,128,198
62,00158_115_jpg.rf.109cc4f686b83d55ee647af68680d249.jpg,192,256,negative,45,153,70,180
63,00263_125_jpg.rf.18a0f72c1a68d187ebad4064c627e95c.jpg,192,256,positive,56,124,95,161
64,00282_83_jpg.rf.106ff06524aa8c47579197cccd914132.jpg,192,256,positive,36,126,61,154
65,00169_142_jpg.rf.0fe4f26612138a49dcfafd785a41e8bf.jpg,256,256,negative,87,132,122,169
66,00130_107_jpg.rf.0cfe67cbcfc25e0e9c0bf1b55d5482ac.jpg,256,256,negative,67,153,107,196
67,00090_169_jpg.rf.1debe8416f5ce8c91ff443f2b0a5e389.jpg,512,512,negative,311,282,354,329
68,00123_14_jpg.rf.0dcd98aab968a10381bab1b1ae6784d6.jpg,256,256,negative,43,108,100,168
69,00090_157_jpg.rf.1725fb445e702abcafcaf0c96dce9f0a.jpg,512,512,negative,311,279,352,324
70,00165_118_jpg.rf.03bc9b14d90f61f0957d074427126d76.jpg,192,256,negative,99,120,136,154
71,00158_96_jpg.rf.110121784bd8ffb3e38e27131b5fbcca.jpg,192,256,negative,37,142,84,191
72,00282_99_jpg.rf.1d60bd5c1131fb954b267a3c81781144.jpg,192,256,positive,38,133,57,153
73,00097_65_jpg.rf.1d95e0bd8521c824ae6a0b736c5cacb6.jpg,256,256,negative,169,158,187,181
74,00172_92_jpg.rf.19673ba4fbba055a292ec3d69ef9e5ce.jpg,192,256,negative,131,135,168,188
75,00116_11_jpg.rf.23d3ced28c51e32a2641f99594a2dab0.jpg,240,320,negative,51,194,85,227
76,00095_176_jpg.rf.26641fabbcffc88ee17622d6d28e0694.jpg,512,512,negative,191,142,264,241
77,00158_102_jpg.rf.29584576069c01d9060475028b52e57d.jpg,192,256,negative,40,147,80,191
78,00151_14_jpg.rf.2bf5b71ece3576a86561085130a207c5.jpg,256,256,negative,102,45,167,121
79,00124_7_jpg.rf.0ef309e5620dc03bec7a3f79018e9946.jpg,224,256,negative,131,99,178,169
80,00306_102_jpg.rf.131e8708d0e0f36a2952716fe8da6b04.jpg,192,256,positive,116,115,157,168
81,00104_19_jpg.rf.37755fae1761bd8be9e6e71ebf4afcd8.jpg,256,256,negative,140,90,153,103
82,00123_10_jpg.rf.33f73befa525da8e5864ac66e6858a38.jpg,256,256,negative,39,117,69,138
83,00151_12_jpg.rf.2128b2b4b8f3196e6d766f85b37d1bf8.jpg,256,256,negative,127,42,183,112
84,00169_112_jpg.rf.0eb402241ab8dc68c3a3b6ad560aaf0f.jpg,256,256,negative,75,122,109,167
85,00165_129_jpg.rf.230e716e00a2af99b8e8c6cb485489a6.jpg,192,256,negative,109,127,129,151
86,00271_130_jpg.rf.310df63cde3d5ce22e45fda177400643.jpg,192,256,positive,62,160,88,195
87,00099_145_jpg.rf.29ec6b94ca012b8c74a9a15b574fc904.jpg,256,256,negative,83,181,112,213
88,00253_92_jpg.rf.311eb4bf72a544ab83cd4ba279621338.jpg,192,256,positive,35,125,51,139
89,00116_12_jpg.rf.3a05a881cc33db38504b984251e545de.jpg,240,320,negative,49,193,86,237
90,00294_22_jpg.rf.3bbcf00f3e9c22db36dddca7f09407a1.jpg,448,512,positive,148,367,222,431
91,00350_132_jpg.rf.2a2f16ca8c7d4e96d698aadf265e27a5.jpg,192,256,positive,72,73,98,101
92,00112_10_jpg.rf.398755396a8b9c12c7b3fee9a474571b.jpg,320,384,negative,226,270,255,298
93,00112_10_jpg.rf.398755396a8b9c12c7b3fee9a474571b.jpg,320,384,negative,211,298,246,328
94,00270_13_jpg.rf.37a96ddda5c2d491d877a9dbd7f0f380.jpg,448,512,positive,118,227,159,270
95,00350_126_jpg.rf.3922813cab819a7432cbb4fb9c6f3faf.jpg,192,256,positive,75,78,88,98
96,00305_98_jpg.rf.3d0046bc91965ec740b639357cfb6ceb.jpg,256,256,positive,157,91,172,105
97,00350_145_jpg.rf.31958c3f628cb71d86bf507df68608cc.jpg,192,256,positive,74,66,102,107
98,00112_11_jpg.rf.2cbac3932d87b4a2a0971989cca084db.jpg,320,384,negative,209,287,244,331
99,00176_89_jpg.rf.21b83f624ed6f32e17b27978c5b9c1af.jpg,192,256,negative,117,116,162,182
100,00340_128_jpg.rf.47bdf150188a306b37913d6343205e52.jpg,192,256,positive,122,126,140,139
101,00340_128_jpg.rf.47bdf150188a306b37913d6343205e52.jpg,192,256,positive,105,137,134,164
102,00340_132_jpg.rf.3d8c4bdf426513866beb4ba9c925a0d9.jpg,192,256,positive,121,123,144,139
103,00299_101_jpg.rf.3d2ae98654a7478629870023cf08e19e.jpg,192,256,positive,46,172,68,195
104,00112_12_jpg.rf.3e70b6a117bd7f12d8f49ebbb321cf87.jpg,320,384,negative,211,289,243,328
105,00130_78_jpg.rf.465415e186e5d9de7d5926b668db691d.jpg,256,256,negative,64,145,97,183
106,00263_117_jpg.rf.4266313045212c8597c9c823ac907fd7.jpg,192,256,positive,59,121,102,160
107,00169_141_jpg.rf.381612b8396c0a1d40390157fa361763.jpg,256,256,negative,88,133,123,170
108,00090_181_jpg.rf.3fa55325ff1c98c53a5ec265a685db73.jpg,512,512,negative,316,292,347,329
109,00332_141_jpg.rf.45b8a9521a8eaa7fd38dae5452e48893.jpg,192,256,positive,60,124,85,150
110,00240_138_jpg.rf.3d53e2cdaf90fabcd62541dcd08617ee.jpg,192,256,positive,83,95,110,129
111,00172_96_jpg.rf.4fe6c8311315e1ed7629913312ba25b8.jpg,192,256,negative,133,134,167,188
112,00291_24_jpg.rf.499c0b12f378dba850eac492c170fed9.jpg,416,512,positive,166,359,218,416
113,00116_15_jpg.rf.3f2da068c95ee6c4e031c33ff69b7daa.jpg,240,320,negative,62,188,95,231
114,00284_149_jpg.rf.490906576b6ca61033687a7b31e930c8.jpg,192,256,positive,100,106,113,121
115,00088_153_jpg.rf.3f56c62e60c7af778520e9c548d86169.jpg,256,256,negative,99,167,118,184
116,00130_114_jpg.rf.402bebb3e6c99e8a2dcbef9915de006d.jpg,256,256,negative,75,155,104,193
117,00097_83_jpg.rf.490efec76b225f1d2f29ad34597b52e2.jpg,256,256,negative,164,155,189,183
118,00088_143_jpg.rf.4c5c1b5e341221449bc849f7550327e1.jpg,256,256,negative,90,153,125,194
119,00169_127_jpg.rf.4d4f297a8fd256101eb92b982bd08a1f.jpg,256,256,negative,78,137,124,176
120,00099_139_jpg.rf.568878b525ca343fea1b6c08c93b3015.jpg,256,256,negative,83,179,114,214
121,00350_139_jpg.rf.583180eb1a0cdd2ef210775e12c3659d.jpg,192,256,positive,72,67,102,106
122,00095_170_jpg.rf.5125ab794e3166a85b2fbccc6e31ef75.jpg,512,512,negative,183,147,257,224
123,00340_121_jpg.rf.4d26ba8b0100778748ed21d53546d15a.jpg,192,256,positive,116,146,133,163
124,00305_105_jpg.rf.56bd41014635547355c1622639c4cfee.jpg,256,256,positive,151,90,172,110
125,00285_87_jpg.rf.49e06f00ea594e77e865d9f77fa52ace.jpg,192,256,positive,49,205,59,217
126,00271_128_jpg.rf.60545fb0934a03670c44f5d2eac2ff75.jpg,192,256,positive,61,158,90,194
127,00334_120_jpg.rf.53f0d2edddb96be1826e6ff1845a6eb7.jpg,192,256,positive,69,152,99,177
128,00116_16_jpg.rf.663b2103302b6e2c5ae567807a6897a5.jpg,240,320,negative,62,194,99,242
129,00165_111_jpg.rf.64f8579f0e1ef7aeb0a6d3af1abefc27.jpg,192,256,negative,96,119,135,152
130,00158_114_jpg.rf.72c819f8929c072ac0b085ef7d8b425f.jpg,192,256,negative,51,154,68,175
131,00340_126_jpg.rf.66a0928582f10f2664865cfb763305b1.jpg,192,256,positive,121,126,138,140
132,00340_126_jpg.rf.66a0928582f10f2664865cfb763305b1.jpg,192,256,positive,108,139,134,165
133,00296_130_jpg.rf.6e6b5ff8e79b39b13e456361dbc42529.jpg,192,256,positive,86,110,106,153
134,00303_85_jpg.rf.6a6f6f04f47ecff8d5d5d83449faf0d9.jpg,192,256,positive,130,180,150,197
135,00150_10_jpg.rf.5f2f721679a20276f700a97a2c9105d9.jpg,480,512,negative,154,185,214,287
136,00130_100_jpg.rf.6d9f022be3a4d774aa238bb67504a43e.jpg,256,256,negative,68,147,109,194
137,00116_8_jpg.rf.62bee7bdc87fefdd06a3ce2b1eba0c24.jpg,240,320,negative,59,188,87,227
138,00097_76_jpg.rf.794eaa8f1c63bf9d505d01b3a71c3815.jpg,256,256,negative,159,150,192,188
139,00122_11_jpg.rf.54fe30fd2ee35b29f8ddd6814cac35d3.jpg,256,256,negative,162,148,177,161
140,00263_133_jpg.rf.7762e0cea1d6406bdf1db94190429c42.jpg,192,256,positive,60,126,86,160
141,00340_119_jpg.rf.7692107a37c43a1254fc5d73141406b2.jpg,192,256,positive,118,144,132,160
142,00124_9_jpg.rf.7c8515e04fdfa54d6c8c1b491e6863d5.jpg,224,256,negative,119,93,178,176
143,00271_124_jpg.rf.7671a7b97c7a6e05ba2ac966011132dc.jpg,192,256,positive,61,152,94,196
144,00240_157_jpg.rf.79e93d17a5702c8993699e3069e4355d.jpg,192,256,positive,69,92,99,137
145,00253_79_jpg.rf.736112665bee622d3a9019d87a05bb0a.jpg,192,256,positive,38,128,50,145
146,00116_14_jpg.rf.7a69e3c5fd1baca8daadf26c6072f2e9.jpg,240,320,negative,57,195,95,230
147,00148_19_jpg.rf.6fdf68f2e54d6440fd80c1d8f785e44f.jpg,512,512,negative,332,232,387,299
148,00304_101_jpg.rf.80c63250cc75ce4bf3580b568122703c.jpg,192,256,positive,37,98,77,158
149,00123_12_jpg.rf.81d5c1c05b591ce0825823f02771fa7b.jpg,256,256,negative,41,100,101,164
150,00281_104_jpg.rf.768b7795d3c9326ffbfee58a38c48c19.jpg,256,256,positive,98,75,125,107
151,00167_127_jpg.rf.7e598720f8898bdc3195ff1c60d6826c.jpg,192,256,negative,70,192,91,208
152,00169_149_jpg.rf.80471b2fb016cd84a17a723721934ada.jpg,256,256,negative,94,144,119,165
153,00273_109_jpg.rf.8a41706dfcbc9e78292ef4504970f7d6.jpg,192,256,positive,129,114,152,140
154,00097_70_jpg.rf.7e7a6351b76ef397e78fa0883151c36f.jpg,256,256,negative,160,156,191,186
155,00246_103_jpg.rf.6b8d078f565a0c8475ae14dba109f6aa.jpg,192,256,positive,69,146,94,173
156,00246_103_jpg.rf.6b8d078f565a0c8475ae14dba109f6aa.jpg,192,256,positive,69,174,84,186
157,00260_130_jpg.rf.77de90f71dda29367c10ccca9f90c399.jpg,192,256,positive,82,130,110,162
158,00260_136_jpg.rf.853f95fdb7de5cdc5ced63bedbd242c7.jpg,192,256,positive,86,133,110,159
159,00099_149_jpg.rf.80052689691963c759492afeb0575d91.jpg,256,256,negative,86,184,109,210
160,00099_130_jpg.rf.8bf7014073c8868403d7367bf8a32937.jpg,256,256,negative,86,181,109,210
161,00176_104_jpg.rf.8013fb289fcc9400e01e85b828c92b03.jpg,192,256,negative,116,124,152,174
162,00263_123_jpg.rf.75b0520cd4151559418e511cd38c4a24.jpg,192,256,positive,56,124,100,158
163,00165_123_jpg.rf.846b08388d0a2edc89101bdfd4036de6.jpg,192,256,negative,103,122,134,154
164,00150_9_jpg.rf.80001d456ee337e6282195e57b54b23f.jpg,480,512,negative,146,222,210,298
165,00088_150_jpg.rf.86c6098c9003a53e547985b07d4ebd91.jpg,256,256,negative,94,162,120,187
166,00296_125_jpg.rf.85e029da667ce9353c8e1fd0c348d9c9.jpg,192,256,positive,85,104,109,154
167,00165_116_jpg.rf.82b2cd79859dc138d678416d080fb181.jpg,192,256,negative,98,120,136,155
168,00104_18_jpg.rf.861a0f9714a9aa951b7a41a10d646cbf.jpg,256,256,negative,132,82,154,117
169,00124_8_jpg.rf.88d86ce7674edc1d38d014661c60a993.jpg,224,256,negative,125,90,178,174
170,00291_23_jpg.rf.8976206ba10c665c1c800f410967428d.jpg,416,512,positive,168,353,221,422
171,00304_119_jpg.rf.95254e4ca6b6d42f902e85b77ddbbf05.jpg,192,256,positive,49,108,73,139
172,00299_91_jpg.rf.672d95a8fae50b129e60d94c16658ed1.jpg,192,256,positive,54,177,69,193
173,00270_11_jpg.rf.8d5ddf8b15b3987d92eb854314454166.jpg,448,512,positive,113,230,157,266
174,00294_20_jpg.rf.9528d2cc97ad75c6409c6b54c628df98.jpg,448,512,positive,153,364,217,443
175,00338_15_jpg.rf.8a4d9ddd2fed5a03fa4c251dfe31d692.jpg,320,320,positive,183,207,212,243
176,00334_114_jpg.rf.8c0b4553dda5686705fdbba23e3a6214.jpg,192,256,positive,60,152,98,187
177,00296_124_jpg.rf.92283fb6967967245173964c5613e8e6.jpg,192,256,positive,85,112,110,155
178,00148_20_jpg.rf.966afa54116eefc724f1f1dc2deaf620.jpg,512,512,negative,333,230,392,297
179,00123_11_jpg.rf.93e34293f8ebaea447a0e30c0c264090.jpg,256,256,negative,41,103,84,156
180,00250_115_jpg.rf.8d412912ab23804d732bacba3480949b.jpg,192,256,positive,45,157,85,191
181,00294_23_jpg.rf.90381933b020e32758fa752f8a5a5afc.jpg,448,512,positive,148,372,218,430
182,00172_114_jpg.rf.93b92d50610393f5b065bed9493f346d.jpg,192,256,negative,146,158,164,178
183,00296_132_jpg.rf.8e9596573be7c7a33f38db1fea12f3ed.jpg,192,256,positive,87,112,105,148
184,00281_98_jpg.rf.981479031b2cc46448cdd2b27b297df5.jpg,256,256,positive,107,85,120,100
185,00281_117_jpg.rf.94d2f2b33dd5c4e9a62a2b44b656df57.jpg,256,256,positive,96,72,130,105
186,00176_98_jpg.rf.9bf9db5c30440602e91dafc7f8779742.jpg,192,256,negative,114,122,153,178
187,00169_119_jpg.rf.9bc7ad1164e3cb22962e12d252fb09a8.jpg,256,256,negative,84,130,121,173
188,00122_9_jpg.rf.8dd1e71ffad58ae2010414c8a76e5612.jpg,256,256,negative,149,137,184,186
189,00104_15_jpg.rf.a26fb31fa3379507a9f969e8accee919.jpg,256,256,negative,122,70,160,118
190,00246_96_jpg.rf.a71cd5cde97bcf44b4ec46c44de2265f.jpg,192,256,positive,66,150,98,182
191,00246_96_jpg.rf.a71cd5cde97bcf44b4ec46c44de2265f.jpg,192,256,positive,97,158,112,175
192,00123_15_jpg.rf.a104f5fd318d8e1fe2397b284018df6c.jpg,256,256,negative,43,114,97,168
193,00172_108_jpg.rf.a6363b0a496e6b5a28d973f247e659c3.jpg,192,256,negative,137,142,165,183
194,00273_96_jpg.rf.a47d9ea300b4371dd454860faa6273aa.jpg,192,256,positive,120,92,156,146
195,00245_101_jpg.rf.945b48c307e34dcd5d73cba94a894b3e.jpg,192,256,positive,51,125,75,156
196,00151_13_jpg.rf.95ddee646e6f761e22f096fe596fc642.jpg,256,256,negative,95,40,185,122
197,00165_135_jpg.rf.99a1e4b9aa0e7c833e2c2b7213aaaad4.jpg,192,256,negative,112,131,125,146
198,00165_110_jpg.rf.95b2b3e9ffa402a4ffa0da3fd2845a2e.jpg,192,256,negative,93,119,134,151
199,00263_109_jpg.rf.a6809869306dcb3bcbd2d006d7eb0efb.jpg,192,256,positive,59,131,82,156
200,00273_90_jpg.rf.a6b250fccf73ee5866c6debbc035cf9c.jpg,192,256,positive,120,90,155,147
201,00169_134_jpg.rf.a4c120ccc9d60ac67fc33f651d21b351.jpg,256,256,negative,84,131,121,175
202,00095_236_jpg.rf.a13e794db8aa054ed9bf902ee7ec53d2.jpg,512,512,negative,180,178,221,215
203,00285_93_jpg.rf.99acba913903a915f3aae79fc1d6763e.jpg,192,256,positive,48,204,62,223
204,00271_122_jpg.rf.b0f4025d82e74f2f4eca9598d9f03e96.jpg,192,256,positive,60,153,92,193
205,00088_136_jpg.rf.a7bb4227e430cafdc9a3a2246adb05aa.jpg,256,256,negative,88,149,128,200
206,00281_122_jpg.rf.ae76b6e581fdfc26b564dad44f7fec6e.jpg,256,256,positive,99,73,128,105
207,00254_89_jpg.rf.a99f6f42126e4a2357db30487cb81736.jpg,192,256,positive,55,114,75,138
208,00095_212_jpg.rf.b59cb215f2ff21dc38dae5505de0913c.jpg,512,512,negative,164,137,285,261
209,00281_116_jpg.rf.b406ee42640e0e48bfeda6f0d9437e37.jpg,256,256,positive,96,73,129,106
210,00271_134_jpg.rf.b220a8a6f49029cd76033811fe253720.jpg,192,256,positive,64,161,89,194
211,00150_12_jpg.rf.afe76506de236f62f5cc51ae55aa90c2.jpg,480,512,negative,158,183,205,233
212,00304_98_jpg.rf.a9676cdaaec25c1c855c8c4228db81fa.jpg,192,256,positive,37,101,78,158
213,00183_86_jpg.rf.bb77f4d6e74814f4fbd4740db9654ff3.jpg,192,256,negative,90,103,133,137
214,00097_72_jpg.rf.b485d2b0090d564617ffd6ba6a8e6ef2.jpg,256,256,negative,159,153,192,187
215,00099_137_jpg.rf.b60d725dda8a8cb90ec6b16f4c76a5c2.jpg,256,256,negative,83,180,113,214
216,00281_110_jpg.rf.bb9983ef4b348335ef7576f47a759048.jpg,256,256,positive,97,72,128,108
217,00088_145_jpg.rf.9d37385272e9007ec6d5a67542a719fc.jpg,256,256,negative,90,155,124,191
218,00104_16_jpg.rf.aa0003b5a994039af75a2d03d347e967.jpg,256,256,negative,121,72,161,122
219,00334_121_jpg.rf.b750742f59e71965fe90f62999d6572d.jpg,192,256,positive,72,152,98,171
220,00130_81_jpg.rf.c082ece0b89f1a3e59154c70459d4ee4.jpg,256,256,negative,73,143,101,191
221,00263_130_jpg.rf.b9c84586f867a9b1cc44f73a529f28ab.jpg,192,256,positive,58,126,90,160
222,00176_92_jpg.rf.c3528314866e9026556198b2860143ef.jpg,192,256,negative,116,116,160,182
223,00273_86_jpg.rf.a1f0a7dee5492e0144e767873d7c8819.jpg,192,256,positive,118,89,156,147
224,00291_22_jpg.rf.c3d95a4909ab833cd3b31b0936738033.jpg,416,512,positive,171,352,219,408
225,00167_125_jpg.rf.b8c4639ea6fa87b53c900c5da6fa73d2.jpg,192,256,negative,71,191,93,210
226,00350_135_jpg.rf.a679723aed50bd2cf00026173152b516.jpg,192,256,positive,72,70,100,105
227,00254_79_jpg.rf.b30f714a5afd9deb8fbb4fb7a5a0eeae.jpg,192,256,positive,46,101,77,142
228,00095_224_jpg.rf.c178b3c2b6e04ac4cc160135497262e9.jpg,512,512,negative,171,146,274,249
229,00104_14_jpg.rf.c610cd2148b945136167baabefa9c0dd.jpg,256,256,negative,125,70,155,107
230,00130_88_jpg.rf.c8edf50a1e0a5e564799408f19613fcd.jpg,256,256,negative,64,140,105,191
231,00250_121_jpg.rf.cc8e0805edae40932cc44b2d56833548.jpg,192,256,positive,40,158,73,190
232,00294_21_jpg.rf.c16513b28f44ed488bcab5e086a7e6a4.jpg,448,512,positive,150,366,220,442
233,00260_121_jpg.rf.c50e272b21fe1d2e3dd5101b6e8d0588.jpg,192,256,positive,83,131,113,161
234,00095_226_jpg.rf.ce04ee232a94aae25c234321180af73a.jpg,512,512,negative,172,151,271,242
235,00240_144_jpg.rf.cdc4726dcc23aeca6e3f4c63e93ec787.jpg,192,256,positive,70,90,110,135
236,00124_11_jpg.rf.b791e1bcaf7bf9e49b330af68beb38d2.jpg,224,256,negative,123,110,175,172
237,00260_119_jpg.rf.ce1db92670c20f5430ab8f9c6c2a4fb2.jpg,192,256,positive,83,132,112,162
238,00263_116_jpg.rf.cbe90cf2badc75425434090f8028f057.jpg,192,256,positive,60,122,103,160
239,00123_16_jpg.rf.c1acf1dd63c522fbc630f8731c33ab34.jpg,256,256,negative,48,135,92,164
240,00260_142_jpg.rf.c582c12c9cdc177b9c9185cea4dfb713.jpg,192,256,positive,89,137,108,155
241,00130_94_jpg.rf.cb3f01c2aa7acabac1d0b16beb70c235.jpg,256,256,negative,66,141,107,191
242,00150_8_jpg.rf.d37bd3e521b8cc5b73e59a21530c6abf.jpg,480,512,negative,149,215,198,293
243,00124_12_jpg.rf.cbd1da4a58ba3eea04278f5de09f2eb1.jpg,224,256,negative,128,120,165,168
244,00123_13_jpg.rf.c793a041123c3450d3b274e1ba79ecf5.jpg,256,256,negative,42,99,105,168
245,00250_104_jpg.rf.d28561b6b5590d9a2c744c9e550075cb.jpg,192,256,positive,46,155,62,177
246,00273_103_jpg.rf.cfcbf21a9c2b2521d9b5d1d56856c0cf.jpg,192,256,positive,124,98,156,142
247,00296_118_jpg.rf.d00a0f153b526e0a7dfa14efaa9b2952.jpg,192,256,positive,88,126,107,153
248,00099_129_jpg.rf.d3d075aacc8954f1aad6303e8fb8bbb1.jpg,256,256,negative,84,180,110,209
249,00151_15_jpg.rf.cf0e64587c5174c489577f6dd117d3a3.jpg,256,256,negative,121,59,164,123
250,00350_151_jpg.rf.cf0edf81482ce6f38f345073fdd4ed94.jpg,192,256,positive,81,72,99,109
251,00334_91_jpg.rf.d957d8ee7383220dcd4949e7be0a18f3.jpg,192,256,positive,59,142,89,179
252,00271_145_jpg.rf.d809be6489993ce6b1593be06ae6e9a9.jpg,192,256,positive,67,157,87,179
